class_name	phenotype
INTIMIN	ALPHA
Aminoglycoside	Amikacin
AMINOGLYCOSIDE	AMINOGLYCOSIDE
Beta-lactam	Amoxicillin
Beta-lactam	Amoxicillin+Clavulanic acid
Beta-lactam	Ampicillin
Beta-lactam	Ampicillin+Clavulanic acid
Aminoglycoside	Apramycin
Aminoglycoside	Arbekacin
ARSENIC	ARSENATE
ARSENIC	ARSENIC
ARSENIC	ARSENITE
Aminoglycoside	Astromicin
AVILAMYCIN	AVILAMYCIN
Macrolide	Azithromycin
Beta-lactam	Aztreonam
BACITRACIN	BACITRACIN
INTIMIN	BETA
BETA-LACTAM	BETA-LACTAM
BLEOMYCIN	BLEOMYCIN
Aminoglycoside	Butiromycin
Aminoglycoside	Butirosin
CADMIUM	CADMIUM
TUBERACTINOMYCIN	CAPREOMYCIN
BETA-LACTAM	CARBAPENEM
Macrolide	Carbomycin
Beta-lactam	Cefepime
BETA-LACTAM	CEFIDEROCOL
Beta-lactam	Cefixime
Beta-lactam	Cefotaxime
Beta-lactam	Cefotaxime+Clavulanic acid
Beta-lactam	Cefoxitin
BETA-LACTAM	CEFTAROLINE
Beta-lactam	Ceftazidime
Beta-lactam	Ceftazidime+Avibactam
Beta-lactam	Ceftiofur
Beta-lactam	Ceftriaxone
BETA-LACTAM	CEPHALOSPORIN
Beta-lactam	Cephalothin
Beta-lactam	Cephalotin
PHENICOL	CHLORAMPHENICOL
CHROMATE	CHROMATE
Quinolone	Ciprofloxacin
MACROLIDE	CLARITHROMYCIN
Lincosamide	Clindamycin
COBALT	COBALT
Polymyxin	Colistin
Streptogramin A	Dalfopristin
Aminoglycoside	Dibekacin
Tetracycline	Doxycycline
EFFLUX	EFFLUX
INTIMIN	EPSILON
Beta-lactam	Ertapenem
Macrolide	Erythromycin
Amphenicol	Florfenicol
FLUORIDE	FLUORIDE
FLUOROQUINOLONE	FLUOROQUINOLONE
Aminoglycoside	Fortimicin
Fosfomycin	Fosfomycin
Steroid antibacterial	Fusidic acid
INTIMIN	GAMMA
Aminoglycoside	Gentamicin
GOLD	GOLD
Aminoglycoside	Hygromycin
Beta-lactam	Imipenem
INTIMIN	IOTA
Aminoglycoside	Isepamicin
Aminoglycoside	Kanamycin
INTIMIN	KAPPA
Aminoglycoside	Kasugamycin
INTIMIN	LAMBDA
LEAD	LEAD
Lincosamide	Lincomycin
LINCOSAMIDE	LINCOSAMIDE
OXAZOLIDINONE	LINEZOLID
Aminoglycoside	Lividomycin
MACROLIDE	MACROLIDE
